DayOfYear,Cumulative Return,Cum_Current_Year
2,1.0032726970474353,
3,1.0060036762012567,0.9919836850772692
4,1.0041676157968318,0.988582786764067
5,1.0022155542494557,0.9903876286944643
6,1.0046912518190843,1.0043665829465447
7,1.0037517236777524,1.0028822288907309
8,1.0034948327691586,1.0085645314123415
9,1.0014245170309006,1.0078877285573742
10,1.0037088967191286,1.0086446276431242
11,1.0043368378882904,1.0048810313594245
12,1.0024261210889331,0.9992367179241363
13,1.0016065180907698,1.0080352579901652
14,1.0033240917083277,1.0204477029265802
15,1.001018387856491,1.0226868970390748
16,1.0042269416554719,1.0256745482181366
17,1.0050738072407883,1.0265073225250778
18,1.0054652642776176,1.031907126258427
19,1.0055149251974378,1.031234544413051
20,1.0019613987144929,1.039027351730346
21,1.0007467106971966,1.038403260019544
22,0.9977824363696008,1.0216790023098186
23,0.9998649702124286,1.034443541217026
24,0.9982356767436744,1.0454959974533926
25,0.9979445984794115,1.0421646943227212
26,1.001266545013831,1.0445725229159637
27,0.9981715059551871,1.0531813234532879
28,1.0004273276836608,1.053782251087064
29,0.9993053492634282,1.0598334286663789
30,0.998473227645527,1.058827695917645
31,1.0040871159392297,1.044349015310528
32,1.0088381881245256,1.0543536316537006
33,1.0100798318788125,1.0604912884539117
34,1.0121588755355366,1.0553972505373033
35,1.0097382344905625,1.0490592502086822
36,1.0078599701262771,1.0503854708319997
37,1.0110380888269,1.072572641516038
38,1.0114585480162963,1.0729458405347871
39,1.0113623367690066,1.0688828614244608
40,1.0094312751110823,1.070706749373746
41,1.0087698296631158,1.0689313515590348
42,1.0120416981878735,1.0745208948210887
43,1.0142953889026334,1.0831254743488217
44,1.0164366962414133,1.0818330218022352
45,1.017302799483814,1.0708057886719633
46,1.0211570968081394,1.0763109117421898
47,1.0207088095441024,1.0874013570648788
48,1.0172257513640575,1.0803022366409165
49,1.0163133558484603,1.0790898803251125
50,1.0144355490301062,1.0911776163773526
51,1.0115711928883615,1.0890776126299198
52,1.007783926535493,1.085950771085796
53,1.009810862051216,1.0789106418446595
54,1.0072559567031774,1.0857272634803603
55,1.0083287874291105,1.09186069927098
56,1.0087373832883146,1.1015828168258912
57,1.0086229292448783,1.10514812861025
58,1.0044333335431461,1.1035985033329503
59,1.0028149989153792,1.1002270491354342
60,1.0031033946002448,1.0971466386968156
61,1.0042846654815691,1.1066157015791516
62,1.006063870245777,1.1078512219719814
63,1.0070871846101515,1.1056204698786696
64,1.0110752016178908,1.0976168179847128
65,1.0112508704067167,1.0988144522426737
66,1.0059929653574853,1.0852613052020543
67,1.0069191147141283,1.0973068311583807
68,1.0048980083258805,1.0968957460047628
69,1.0048338253171376,1.0984813013393158
70,1.0061838342462812,1.0880929849291423
71,1.00551060599575,1.096193617092247
72,1.0013773503022572,1.0802432454580904
73,1.006208060450437,1.0672572579745163
74,1.0068440853445126,1.0650624359384577
75,1.0091424243503035,1.0589057331193585
76,1.0106177532465326,1.056567499708647
77,1.016502726515015,1.047313502412564
78,1.0155294297100819,1.0564578564107248
79,1.0134704786295792,1.0690979270107135
80,1.0128310976945811,1.0693256556257404
81,1.0114230197105594,1.064431961237542
82,1.0122277907984534,1.0752988989547954
83,1.010290272267947,1.078716681306363
84,1.0157481074225436,1.0617479138946984
85,1.02100766348311,1.0581003438990346
86,1.0226962164956346,1.0677591463100753
87,1.0190208135317167,1.081166719995519
88,1.0209956756692775,1.0923309815103304
89,1.020744030167714,1.0937984515277788
90,1.0201912390511871,1.093792068537665
91,1.022694027298453,1.099360506751762
92,1.024639831939127,1.1011737907013421
93,1.0257574628019872,1.1009080729999927
94,1.0260063758222335,1.1062340605412195
95,1.0291275299296487,1.119194619015792
96,1.0263100794301372,1.116864827624263
97,1.029496318175503,1.1181657221900323
98,1.0295280566745053,1.1191903980062006
99,1.0320021477980093,1.1219904716370799
100,1.0356042626769446,1.1189542273719906
101,1.0306947978108592,1.1106954617763898
102,1.032436502046806,1.1184714880067728
103,1.0333805830366194,1.1187497657854428
104,1.030873539016824,1.1105078842282075
105,1.0307393167128918,1.1038725601020285
106,1.0338741231419089,1.1127343123604747
107,1.0369885182091274,1.1139762157434183
108,1.041274333192576,1.1156503093279369
109,1.0434255237330723,1.128868143484676
110,1.0413433876047031,1.1286425768501713
111,1.0428014211746968,1.1273838923803157
112,1.0408558396377472,1.130293506357664
113,1.0424142427723766,1.133357032757917
114,1.0418400877565335,1.1429947301210008
115,1.0425403643594657,1.1456746594057063
116,1.0434873638422342,1.1452234231852436
117,1.0430856959499264,1.1540008582033157
118,1.0460859586045068,1.1569104721806638
119,1.0464096064635668,1.1539881951745414
120,1.046947565161983,1.1521855152246665
121,1.048226941843846,1.1486538685655854
122,1.0505417129132384,1.1531722019545125
123,1.0510702164367483,1.1549854859040927
124,1.0523727753068421,1.1560334287487402
125,1.0514648912990754,1.1513125898508807
126,1.0492367909684654,1.1543930002894993
127,1.0471063894293797,1.1615448318576271
128,1.0501062109445893,1.1674506419846735
129,1.0503216873526944,1.1738118063903202
130,1.0500794058692116,1.17500521963869
131,1.0477383012879473,1.1758759830319534
132,1.0497848556258984,1.1878794018438195
133,1.0481704326723222,1.1774699803856892
134,1.0487558303438669,1.1839661141468063
135,1.0483866866472444,1.1873122422867741
136,1.0510414624287636,1.194898426036999
137,1.052902623224991,1.1782564265385784
138,1.0506831463892572,1.169046698367478
139,1.0527416170044837,1.1606993945219117
140,1.0491215787072596,1.1732257037658402
141,1.0512293217078752,1.171397697758417
142,1.0507992328111826,1.144280902628927
143,1.0514539597796768,1.138396300501291
144,1.0482486464956118,1.1510216490434366
145,1.050226454173842,1.1519577866096395
146,1.054285053787254,1.1462438779918205
147,1.0579733564216562,1.1643469645175752
148,1.0608113175209932,1.1484029758735324
149,1.059880730499224,1.1272931921498277
150,1.0617509428047607,1.0935095697494035
151,1.063059163273673,1.1048318617452575
152,1.0648661000937125,1.0962863763518038
153,1.0682106358667642,1.1215476774358002
154,1.0657140497108037,1.1267871857561307
155,1.0680086739949546,1.1268356758907045
156,1.0689468257721195,1.145820129809428
157,1.0705970606998412,1.1502014348138156
158,1.0686691362425913,1.1687579195405557
159,1.0683246840582763,1.1710834899224933
160,1.0680086718226764,1.1824690970622178
161,1.0665860192386374,1.1801224216323234
162,1.0652526621481855,1.185125759318444
163,1.0612725628969037,1.1745392613603833
164,1.0615251693580967,1.1880269312766096
165,1.0626694887125618,1.1842802190312756
166,1.0627291404895218,1.1861693782020468
167,1.0649083957958638,1.1790808617777897
168,1.0682794119912593,1.1790344306722846
169,1.0663247741920578,1.190934486224889
170,1.0641897731179786,1.1657449423039459
171,1.0637272280564685,1.1638767852296779
172,1.0651702871486644,1.1603641845894845
173,1.0613971932443562,1.1403360088357049
174,1.0589356318677186,1.15354117996367
175,1.0588771899509692,1.1587005920532178
176,1.0543768552114525,1.171058163864945
177,1.0541040032757212,1.1798355988830171
178,1.0540287312395935,1.1862158093075519
179,1.0559990036875198,1.1877064434020257
180,1.0568664500909324,1.1880206512379492
181,1.0593482654819095,1.1845796018579022
182,1.0652157919783964,1.2046900358229868
183,1.0663976070475059,1.2023516994608217
184,1.0668622089614055,1.205729433696998
185,1.0710765035603091,1.2087572359429044
186,1.0733091167294118,1.2065074378307046
187,1.0704616022548117,1.2113801301223999
188,1.074357443890548,1.2098620079898552
189,1.074318487106634,1.2149876520026723
190,1.0759037437488814,1.2036589770167045
191,1.0728256783236805,1.2038255524683834
192,1.0745687436678517,1.2018014239421417
193,1.0771260989733322,1.2125818824384986
194,1.080240205906928,1.2009580456354954
195,1.0825916462141505,1.2125945454672726
196,1.0865158550523903,1.2212202300429624
197,1.0831407135800513,1.2186921541520928
198,1.0833760385769104,1.2260674933256561
199,1.0830372930110943,1.2355176131405576
200,1.0839201924248265,1.2261159834602302
201,1.082595407580206,1.2318531591065287
202,1.0820053656912894,1.2316423145298672
203,1.0810839366314937,1.2365338469375435
204,1.0800352463596234,1.2342799307672059
205,1.0803472647180936,1.2336938281427263
206,1.0806121747108983,1.2223545491570535
207,1.0813406801113679,1.224977443336549
208,1.0809069061659864,1.2246106273079136
209,1.083201805217478,1.2278576131982109
210,1.0839400073296825,1.2298395316285389
211,1.087708675318134,1.2257807735278037
212,1.0871349148489728,1.202963231094303
213,1.085257574183872,1.2078863695981878
214,1.0840738084866406,1.2044896922945771
215,1.083494808498514,1.2192635347187297
216,1.0804815912521741,1.2501059370455971
217,1.076409405177608,1.25939576144748
218,1.078643460594799,1.264127101393591
219,1.0803868171654027,1.265352120738169
220,1.0793151312564269,1.2616918877137313
221,1.0805659160780294,1.2619848875502444
222,1.0774427292400057,1.2543502136654454
223,1.0781129909788285,1.237788413349261
224,1.079487386081532,1.2426378386124768
225,1.0801382925814633,1.247563139096884
226,1.0802452878112798,1.247590524183501
227,1.0801950929311792,1.254253233396297
228,1.0801005641643315,1.2586029323044763
229,1.0802433663442845,1.2624045176744982
230,1.0811021366584967,1.2696280034542258
231,1.0800541347798127,1.2648018452194891
232,1.0796275844095604,1.2718945826533377
233,1.079650573747288,1.275008761168687
234,1.0796013367308115,1.2755843627449153
235,1.0795127790869203,1.2833034568215418
236,1.080210984569445,1.2809039672960285
237,1.0815236167545046,1.2841004040226829
238,1.0812791173906513,1.2762106164362397
239,1.0816117631938988,1.2724280770851057
240,1.0800085960590946,1.282818452524348
241,1.085112497775185,1.2758732445232905
242,1.0810135259580198,1.2758394764465595
243,1.077532422997838,1.2806868426807065
244,1.0794422861466826,1.2757382751678201
245,1.0809834031406504,1.238113122233436
246,1.0824455506588233,1.2370420153117627
247,1.0822337998819098,1.2504875780835287
248,1.0790348671283547,
249,1.0768586649404428,
250,1.077299744723879,
251,1.0828249272734718,
252,1.0805078882482115,
253,1.0787798780789237,
254,1.0823077773644936,
255,1.084008873790759,
256,1.0838511891823697,
257,1.0862230308704859,
258,1.0887984871600425,
259,1.0898042398160663,
260,1.0859072288376754,
261,1.0859083073349296,
262,1.0843998342076313,
263,1.0824137841726134,
264,1.0762724225927274,
265,1.0743404004749066,
266,1.0707162703398285,
267,1.0663102734041745,
268,1.0673701080080809,
269,1.06872238608849,
270,1.0671368310501301,
271,1.0692740486504189,
272,1.0709364360864637,
273,1.0619336003123898,
274,1.0682187851400553,
275,1.0688828192274735,
276,1.0661862276886742,
277,1.0665271707200719,
278,1.0700955139130144,
279,1.0728876820870732,
280,1.0668963066173769,
281,1.0649770475430664,
282,1.0627023878127968,
283,1.0612663138602578,
284,1.0617787247774515,
285,1.0628229632438302,
286,1.0626216136632463,
287,1.0723505310911015,
288,1.0755924388256233,
289,1.0724366397810574,
290,1.0757456906554406,
291,1.0763265368676356,
292,1.0770617557627582,
293,1.0780155456289264,
294,1.084499026683113,
295,1.0843440509061737,
296,1.0802688578301538,
297,1.0797326479498062,
298,1.0790612201147036,
299,1.0755640847791903,
300,1.0734165623000849,
301,1.0816523708629269,
302,1.085594815753492,
303,1.0858192285778894,
304,1.0873683502911191,
305,1.0896306050799147,
306,1.0928169882989682,
307,1.096512234437637,
308,1.098241338481592,
309,1.105303738400055,
310,1.107650703643158,
311,1.1044156846696531,
312,1.1079221906070151,
313,1.1028132021598067,
314,1.1076547412499533,
315,1.106123006362784,
316,1.105313454703665,
317,1.1058780480704111,
318,1.1106014818147485,
319,1.1084452550543813,
320,1.1114009908315385,
321,1.1106388974751276,
322,1.1108474698263857,
323,1.1094466307146513,
324,1.1075057396354322,
325,1.1045516043339072,
326,1.1074180515476495,
327,1.1084214357814222,
328,1.11102015554725,
329,1.1185663233589729,
330,1.1182296765796642,
331,1.121422101324632,
332,1.125332336898265,
333,1.125861867084209,
334,1.1283433715177935,
335,1.1305981555233706,
336,1.129080448399687,
337,1.1289396631904483,
338,1.1314389928851358,
339,1.132087837758245,
340,1.1372598030853422,
341,1.1347939569495458,
342,1.1333399795431178,
343,1.1351847315914945,
344,1.1345638733862,
345,1.1326396234272011,
346,1.1327394233769277,
347,1.1318165454149507,
348,1.1284860647838297,
349,1.1283152798288263,
350,1.1302036241498328,
351,1.1301645612452051,
352,1.132950637558352,
353,1.1319969147455264,
354,1.1324044966065827,
355,1.1367872528007332,
356,1.138884244504623,
357,1.1435594583726094,
358,1.1412152742753514,
359,1.144425651337599,
360,1.1519274677745335,
361,1.1527519410496636,
362,1.1520839115091481,
363,1.1556747441979625,
364,1.1544818817775224,
365,1.1540883872987864,
366,1.1563423266040773,
